match_id,Player 1,Player 2,Pl 1 hand,Pl 2 hand,Gender,Date,Tournament,Round,Time,Court,Surface,Umpire,Best of,Final TB?,Charted by
20150410-W-Charleston-QF-Andrea_Petkovic-Danka_Kovinic,Andrea Petkovic,Danka Kovinic,R,R,W,20150410,Charleston,QF,,,Clay,,3,1,jeffsackmann
20150409-W-Katowice-R16-Kaia_Kanepi-Elizaveta_Kulichkova,Kaia Kanepi,Elizaveta Kulichkova,R,R,W,20150409,Katowice,R16,,,Hard,,3,1,jeffsackmann
20150409-W-Charleston-R16-Sara_Errani-Sara_Sorribes_Tormo,Sara Errani,Sara Sorribes Tormo,R,R,W,20150409,Charleston,R16,,Althea Gibson,Clay,,3,1,jeffsackmann
20150409-W-Charleston-R16-Cristina_Andreea_Mitu-Madison_Keys,Cristina Andreea Mitu,Madison Keys,R,R,W,20150409,Charleston,R16,,Stadium,Clay,,3,1,jeffsackmann
20150409-W-Charleston-QF-Lauren_Davis-Madison_Keys,Lauren Davis,Madison Keys,R,R,W,20150409,Charleston,QF,,,Clay,Julie Kjendlie,3,1,Amy
20150408-W-Charleston-R32-Kateryna_Bondarenko-Madison_Keys,Kateryna Bondarenko,Madison Keys,R,R,W,20150408,Charleston,R32,,,Clay,Kader Nouni,3,1,Amy
20150408-W-Charleston-R32-Eugenie_Bouchard-Lauren_Davis,Eugenie Bouchard,Lauren Davis,R,R,W,20150408,Charleston,R32,,Stadium,Clay,,3,1,Martin
20150407-W-Katowice-R32-An_Sophie_Mestach-Magdalena_Frech,An Sophie Mestach,Magdalena Frech,R,R,W,20150407,Katowice,R32,,,Hard,,3,1,jeffsackmann
20150406-W-Charleston-R64-Danka_Kovinic-Christina_Mchale,Danka Kovinic,Christina Mchale,R,R,W,20150406,Charleston,R64,,,Clay,,3,1,jeffsackmann
20150404-W-Miami-F-Serena_Williams-Carla_Suarez_Navarro,Serena Williams,Carla Suarez Navarro,R,R,W,20150404,Miami,F,1:15 PM,Stadium,Hard,,3,1,Lowell
20150402-W-Miami-SF-Serena_Williams-Simona_Halep,Serena Williams,Simona Halep,R,R,W,20150402,Miami,SF,,Stadium,Hard,Kader Nouni,3,1,jeffsackmann
20150402-W-Miami-SF-Andrea_Petkovic-Carla_Suarez_Navarro,Andrea Petkovic,Carla Suarez Navarro,R,R,W,20150402,Miami,SF,,Stadium,Hard,Zhang Juan,3,1,BK
20150401-W-Miami-QF-Simona_Halep-Sloane_Stephens,Simona Halep,Sloane Stephens,R,R,W,20150401,Miami,QF,,Stadium,Hard,,3,1,jeffsackmann
