match_id,Player 1,Player 2,Pl 1 hand,Pl 2 hand,Gender,Date,Tournament,Round,Time,Court,Surface,Umpire,Best of,Final TB?,Charted by
20160512-M-Rome_Masters-R16-David_Ferrer-Lucas_Pouille,David Ferrer,Lucas Pouille,R,R,M,20160512,Rome Masters,R16,,Grandstand,Clay,,3,1,jeffsackmann
20160509-M-Seoul_CH-R32-Ho_Gi_Kang-Yuichi_Sugita,Ho Gi Kang,Yuichi Sugita,L,R,M,20160509,Seoul CH,R32,,,Hard,,3,1,Isaac
20160509-M-Rome_Masters-R64-Nick_Kyrgios-Salvatore_Caruso,Nick Kyrgios,Salvatore Caruso,R,R,M,20160509,Rome Masters,R64,,Pietrangeli,Clay,Renaud Lichtenstein,3,1,jeffsackmann
20160509-M-Rome-R64-Alexander_Zverev-Grigor_Dimitrov,Alexander Zverev,Grigor Dimitrov,R,R,M,20160509,Rome,R64,7:42 pm,Center,Clay,,3,1,Lowell
20160508-M-Rome_CH-F-Filip_Krajinovic-Kyle_Edmund,Filip Krajinovic,Kyle Edmund,R,R,M,20160508,Rome CH,F,,,Clay,,3,1,jeffsackmann
20160508-M-Madrid_Masters-F-Andy_Murray-Novak_Djokovic,Andy Murray,Novak Djokovic,R,R,M,20160508,Madrid Masters,F,,Centro,Clay,Mohamed Lahyani,3,1,jeffsackmann
20160507-M-Madrid_Masters-SF-Andy_Murray-Rafael_Nadal,Andy Murray,Rafael Nadal,R,L,M,20160507,Madrid Masters,SF,,Santana,Clay,Madrid Masters,3,1,jeffsackmann
20160506-M-Madrid_Masters-QF-Kei_Nishikori-Nick_Kyrgios,Kei Nishikori,Nick Kyrgios,R,R,M,20160506,Madrid Masters,QF,,Arantxa Sanchez Vicario,Clay,Renaud Lichtenstein,3,1,Edged
20160506-M-Madrid_Masters-QF-Andy_Murray-Tomas_Berdych,Andy Murray,Tomas Berdych,R,R,M,20160506,Madrid Masters,QF,,Manolo Santana,Clay,Damian Steiner,3,1,Edged
20160506-M-Karshi_CH-QF-Marko_Tepavac-Karen_Khachanov,Marko Tepavac,Karen Khachanov,R,R,M,20160506,Karshi CH,QF,,,Hard,,3,1,jeffsackmann
20160505-M-Madrid-R16-Richard_Gasquet-Kei_Nishikori,Richard Gasquet,Kei Nishikori,R,R,M,20160505,Madrid,R16,,Court 3,Clay,Jaume Campistol,3,1,Edged
20160504-M-Madrid_Masters-R32-Novak_Djokovic-Borna_Coric,Novak Djokovic,Borna Coric,R,R,M,20160504,Madrid Masters,R32,,,Clay,,3,1,Isaac
20160502-M-Madrid_Masters-R64-Pierre_Hugues_Herbert-Sam_Querrey,Pierre Hugues Herbert,Sam Querrey,R,R,M,20160502,Madrid Masters,R64,,,Clay,Ruth Concas,3,1,jeffsackmann
20160502-M-Madrid_Masters-R64-Lucas_Pouille-David_Goffin,Lucas Pouille,David Goffin,R,R,M,20160502,Madrid Masters,R64,,Estadio 3,Clay,Greg Allensworth,3,1,jeffsackmann
20160502-M-Karshi_CH-R32-Pavel_Tsoy-Nikola_Milojevic,Pavel Tsoy,Nikola Milojevic,R,R,M,20160502,Karshi CH,R32,,Centre Court,Hard,,3,1,Isaac
20160501-M-Ostrava_CH-F-Zdenek_Kolar-Constant_Lestienne,Zdenek Kolar,Constant Lestienne,R,R,M,20160501,Ostrava CH,F,,,Clay,,3,1,jeffsackmann
20160501-M-Munich-F-Dominic_Thiem-Philipp_Kohlschreiber,Dominic Thiem,Philipp Kohlschreiber,R,R,M,20160501,Munich,F,,Center Court,Clay,Damian Steiner,3,1,Edged
20160501-M-Istanbul-F-Diego_Sebastian_Schwartzman-Grigor_Dimitrov,Diego Sebastian Schwartzman,Grigor Dimitrov,R,R,M,20160501,Istanbul,F,,,Clay,,3,1,jeffsackmann
20160430-M-Taipei_CH-SF-Daniel_Evans-Ricardas_Berankis,Daniel Evans,Ricardas Berankis,R,R,M,20160430,Taipei CH,SF,,,Hard,,3,1,jeffsackmann
20160427-M-Istanbul-R32-Teymuraz_Gabashvili-Damir_Dzumhur,Teymuraz Gabashvili,Damir Dzumhur,R,R,M,20160427,Istanbul,R32,,Center,Indoor Clay,Rolad Herfel,3,1,Edged
20160425-M-Bucharest-F-Fernando_Verdasco-Lucas_Pouille,Fernando Verdasco,Lucas Pouille,L,R,M,20160425,Bucharest,F,,Center,Clay,Cedric Mourier,3,1,Edged
20160424-M-Turin_CH-F-Enrique_Lopez_Perez-Gastao_Elias,Enrique Lopez Perez,Gastao Elias,R,R,M,20160424,Turin CH,F,,,Clay,,3,1,jeffsackmann
20160424-M-Barcelona-F-Rafael_Nadal-Kei_Nishikori,Rafael Nadal,Kei Nishikori,L,R,M,20160424,Barcelona,F,,,Clay,Carlos Bernardes,3,1,jeffsackmann
20160423-M-Bucharest-SF-Federico_Delbonis-Lucas_Pouille,Federico Delbonis,Lucas Pouille,L,R,M,20160423,Bucharest,SF,,Centre,Clay,Mohamed El Jennati,3,1,jeffsackmann
20160422-M-Barcelona-QF-Malek_Jaziri-Benoit_Paire,Malek Jaziri,Benoit Paire,R,R,M,20160422,Barcelona,QF,,Centro,Clay,Carlos Bernardes,3,1,jeffsackmann
20160421-M-Barcelona-R16-Feliciano_Lopez-Philipp_Kohlschreiber,Feliciano Lopez,Philipp Kohlschreiber,L,R,M,20160421,Barcelona,R16,,Pista Central,Clay,Gianluca Moscarella,3,1,Edged
20160420-M-Savannah_CH-R16-Tennys_Sandgren-Gerald_Melzer,Tennys Sandgren,Gerald Melzer,R,L,M,20160420,Savannah CH,R16,,Stadium Court,Clay,,3,1,Isaac
20160419-M-Barcelona-R32-Roberto_Bautista_Agut-Karen_Khachanov,Roberto Bautista Agut,Karen Khachanov,R,R,M,20160419,Barcelona,R32,,Pista Central,Clay,Gianluca Moscarella,3,1,jeffsackmann
20160417-M-Sarasota_CH-F-Gerald_Melzer-Mischa_Zverev,Gerald Melzer,Mischa Zverev,L,L,M,20160417,Sarasota CH,F,,,Clay,,3,1,jeffsackmann
20160417-M-Monte_Carlo_Masters-F-Rafael_Nadal-Gael_Monfils,Rafael Nadal,Gael Monfils,L,R,M,20160417,Monte Carlo Masters,F,,,Clay,Carlos Bernardes,3,1,jeffsackmann
20160416-M-Monte_Carlo_Masters-SF-Jo_Wilfried_Tsonga-Gael_Monfils,Jo Wilfried Tsonga,Gael Monfils,R,R,M,20160416,Monte Carlo Masters,SF,,Court Rainier III,Clay,Cedric Mourier,3,1,Edged
20160416-M-Monte_Carlo_Masters-SF-Andy_Murray-Rafael_Nadal,Andy Murray,Rafael Nadal,R,L,M,20160416,Monte Carlo Masters,SF,,Rainier,Clay,Damien Dumusois,3,1,jeffsackmann
20160415-M-Gwangju_CH-QF-Grega_Zemlja-Matt_Reid,Grega Zemlja,Matt Reid,R,R,M,20160415,Gwangju CH,QF,,,Hard,,3,1,Isaac
20160414-M-Monte_Carlo_Masters-R16-Lucas_Pouille-Jo_Wilfried_Tsonga,Lucas Pouille,Jo Wilfried Tsonga,R,R,M,20160414,Monte Carlo Masters,R16,,,Clay,Damien Dumusois,3,1,jeffsackmann
20160414-M-Monte_Carlo_Masters-R16-David_Goffin-Marcel_Granollers,David Goffin,Marcel Granollers,R,R,M,20160414,Monte Carlo Masters,R16,,Princes,Clay,Mohamed El Jennati,3,1,jeffsackmann
20160413-M-Monte_Carlo_Masters-R32-Rafael_Nadal-Aljaz_Bedene,Rafael Nadal,Aljaz Bedene,L,R,M,20160413,Monte Carlo Masters,R32,,Court Rainier 3,Clay,,3,1,Isaac
20160413-M-Monte_Carlo_Masters-R32-Paolo_Lorenzi-Gael_Monfils,Paolo Lorenzi,Gael Monfils,R,R,M,20160413,Monte Carlo Masters,R32,,,Clay,Ali Nili,3,1,jeffsackmann
20160413-M-Monte_Carlo_Masters-R32-Novak_Djokovic-Jiri_Vesely,Novak Djokovic,Jiri Vesely,R,L,M,20160413,Monte Carlo Masters,R32,,Court Rainier III,Clay,Cedric Mourier,3,1,Edged
20160413-M-Monte_Carlo_Masters-R32-Marcel_Granollers-Alexander_Zverev,Marcel Granollers,Alexander Zverev,R,R,M,20160413,Monte Carlo Masters,R32,,,Clay,Carlos Bernardes,3,1,jeffsackmann
20160413-M-Monte_Carlo_Masters-R32-Dominic_Thiem-Taro_Daniel,Dominic Thiem,Taro Daniel,R,R,M,20160413,Monte Carlo Masters,R32,,2,Clay,,3,1,jeffsackmann
20160412-M-Monte_Carlo_Masters-R64-Paolo_Lorenzi-Fabio_Fognini,Paolo Lorenzi,Fabio Fognini,R,R,M,20160412,Monte Carlo Masters,R64,,Princes,Clay,Cedric Mourier,3,1,jeffsackmann
20160412-M-Monte_Carlo_Masters-R64-Joao_Sousa-Ivo_Karlovic,Joao Sousa,Ivo Karlovic,R,R,M,20160412,Monte Carlo Masters,R64,,9,Clay,Cedric Mourier,3,1,Edged
20160412-M-Monte_Carlo_Masters-R32-Andy_Murray-Pierre_Hugues_Herbert,Andy Murray,Pierre Hugues Herbert,R,R,M,20160412,Monte Carlo Masters,R32,,Rainier III,Clay,Carlos Bernardes,3,1,jeffsackmann
20160410-M-Marrakech-F-Federico_Delbonis-Borna_Coric,Federico Delbonis,Borna Coric,L,R,M,20160410,Marrakech,F,,Centre,Clay,Mohamed Lahyani,3,1,Edged
20160409-M-Houston-SF-John_Isner-Jack_Sock,John Isner,Jack Sock,R,R,M,20160409,Houston,SF,,Center,Clay,,3,1,Edged
20160404-M-Marrakech-R32-Facundo_Bagnis-Lamine_Ouahab,Facundo Bagnis,Lamine Ouahab,L,R,M,20160404,Marrakech,R32,,Center,Clay,Arnaud Gabas,3,1,jeffsackmann
20160404-M-Houston-R32-Denis_Kudla-Mischa_Zverev,Denis Kudla,Mischa Zverev,R,L,M,20160404,Houston,R32,,,Clay,,3,1,jeffsackmann
20160403-M-Miami_Masters-F-Novak_Djokovic-Kei_Nishikori,Novak Djokovic,Kei Nishikori,R,R,M,20160403,Miami Masters,F,,Stadium,Hard,,3,1,Isaac
20160329-M-Miami_Masters-R16-Andrey_Kuznetsov-Nick_Kyrgios,Andrey Kuznetsov,Nick Kyrgios,R,R,M,20160329,Miami Masters,R16,,,Hard,,3,1,jeffsackmann
20160328-M-Miami_Masters-R32-Andrey_Kuznetsov-Adrian_Mannarino,Andrey Kuznetsov,Adrian Mannarino,R,L,M,20160328,Miami Masters,R32,,,Hard,,3,1,jeffsackmann
20160328-M-Miami_Masters-R16-Roberto_Bautista_Agut-Jo_Wilfried_Tsonga,Roberto Bautista Agut,Jo Wilfried Tsonga,R,R,M,20160328,Miami Masters,R16,,Court 1,Hard,Ali Nili,3,1,Edged
20160328-M-Miami_Masters-QF-Milos_Raonic-Nick_Kyrgios,Milos Raonic,Nick Kyrgios,R,R,M,20160328,Miami Masters,QF,,Stadium,Hard,Gianluca Moscarella,3,1,Edged
20160327-M-Miami_Masters-R32-Viktor_Troicki-David_Goffin,Viktor Troicki,David Goffin,R,R,M,20160327,Miami Masters,R32,,Court 1,Hard,Damian Steiner,3,1,Edged
20160327-M-Miami_Masters-R32-Tomas_Berdych-Steve_Johnson,Tomas Berdych,Steve Johnson,R,R,M,20160327,Miami Masters,R32,11:00 AM,Stadium,Hard,,3,0,Rossco
20160327-M-Miami_Masters-R32-Richard_Gasquet-Benoit_Paire,Richard Gasquet,Benoit Paire,R,R,M,20160327,Miami Masters,R32,,Grandstand,Hard,Damien Dumusois,3,1,Edged
20160326-M-San_Luis_Potosi_CH-SF-Marcelo_Arevalo-Federico_Gaio,Marcelo Arevalo,Federico Gaio,R,R,M,20160326,San Luis Potosi CH,SF,,,Clay,,3,1,Isaac
20160326-M-San_Luis_Potosi_CH-SF-Albert_Montanes-Pedja_Krstin,Albert Montanes,Pedja Krstin,R,R,M,20160326,San Luis Potosi CH,SF,,,Clay,,3,1,Isaac
20160326-M-Miami_Masters-R64-Stanislas_Wawrinka-Andrey_Kuznetsov,Stanislas Wawrinka,Andrey Kuznetsov,R,R,M,20160326,Miami Masters,R64,,,Hard,Damien Dumusois,3,1,jeffsackmann
20160326-M-Miami_Masters-R64-John_Millman-Pablo_Cuevas,John Millman,Pablo Cuevas,R,R,M,20160326,Miami Masters,R64,,7,Hard,,3,1,jeffsackmann
20160324-M-Miami_Masters-R128-Tommy_Paul-Tim_Smyczek,Tommy Paul,Tim Smyczek,R,R,M,20160324,Miami Masters,R128,,,Hard,Damian Steiner,3,1,jeffsackmann
20160324-M-Miami_Masters-R128-John_Millman-Pablo_Carreno_Busta,John Millman,Pablo Carreno Busta,R,R,M,20160324,Miami Masters,R128,,,Hard,Adel Nour,3,1,jeffsackmann
20160324-M-Miami-R128-Elias_Ymer-Federico_Delbonis,Elias Ymer,Federico Delbonis,R,L,M,20160324,Miami,R128,,,Hard,Gianluca Moscarella,3,1,jeffsackmann
20160323-M-Miami_Masters-R128-Michael_Mmoh-Alexander_Zverev,Michael Mmoh,Alexander Zverev,R,R,M,20160323,Miami Masters,R128,,Center,Hard,Damien Dumusois,3,1,jeffsackmann
20160323-M-Guadalajara_CH-R16-Dennis_Novikov-Eduardo_Struvay,Dennis Novikov,Eduardo Struvay,R,R,M,20160323,Guadalajara CH,R16,,,Hard,,3,1,Isaac
20160320-M-Indian_Wells_Masters-F-Milos_Raonic-Novak_Djokovic,Milos Raonic,Novak Djokovic,R,R,M,20160320,Indian Wells Masters,F,,Stadium 1,Hard,,3,1,Isaac
20160319-M-Indian_Wells_Masters-SF-Rafael_Nadal-Novak_Djokovic,Rafael Nadal,Novak Djokovic,L,R,M,20160319,Indian Wells Masters,SF,,Stadium 1,Hard,,3,1,Isaac
20160318-M-Kazan_CH-QF-Ilya_Ivashka-Daniil_Medvedev,Ilya Ivashka,Daniil Medvedev,R,R,M,20160318,Kazan CH,QF,,1,Hard,,3,1,jeffsackmann
20160317-M-Indian_Wells_Masters-QF-Marin_Cilic-David_Goffin,Marin Cilic,David Goffin,R,R,M,20160317,Indian Wells Masters,QF,,Stadium 1,Hard,Cedric Mourier,3,1,Edged
20160316-M-Indian_Wells_Masters-R16-Jo_Wilfried_Tsonga-Dominic_Thiem,Jo Wilfried Tsonga,Dominic Thiem,R,R,M,20160316,Indian Wells Masters,R16,,Stadium 1,Hard,Fergus Murphy,3,1,Edged
20160316-M-Indian_Wells_Masters-R16-Gael_Monfils-Federico_Delbonis,Gael Monfils,Federico Delbonis,R,L,M,20160316,Indian Wells Masters,R16,,Stadium 2,Hard,Fergus Murphy,3,1,jeffsackmann
20160315-M-Indian_Wells_Masters-R32-Gilles_Simon-Alexander_Zverev,Gilles Simon,Alexander Zverev,R,R,M,20160315,Indian Wells Masters,R32,,Stadium 3,Hard,Mohamed Lahyani,3,1,Edged
20160314-M-Indian_Wells_Masters-R32-Stanislas_Wawrinka-Andrey_Kuznetsov,Stanislas Wawrinka,Andrey Kuznetsov,R,R,M,20160314,Indian Wells Masters,R32,,Stadium 2,Hard,Cedric Mourier,3,1,jeffsackmann
20160312-M-Indian_Wells_Masters-R64-Stanislas_Wawrinka-Illya_Marchenko,Stanislas Wawrinka,Illya Marchenko,R,R,M,20160312,Indian Wells Masters,R64,,Stadium 1,Hard,Renaud Lichtenstein,3,1,Edged
20160312-M-Indian_Wells_Masters-R64-Milos_Raonic-Inigo_Cervantes_Huegun,Milos Raonic,Inigo Cervantes Huegun,R,R,M,20160312,Indian Wells Masters,R64,,Stadium 2,Hard,Mohamed Lahyani,3,1,Edged
20160312-M-Indian_Wells_Masters-R64-Jeremy_Chardy-Andrey_Kuznetsov,Jeremy Chardy,Andrey Kuznetsov,R,R,M,20160312,Indian Wells Masters,R64,,Stadium 5,Hard,Fergus Murphy,3,1,Edged
20160310-M-Puebla_CH-R16-Dennis_Novak-Agustin_Velotti,Dennis Novak,Agustin Velotti,R,R,M,20160310,Puebla CH,R16,,Court 1,Hard,,3,1,Isaac
20160310-M-Indian_Wells_Masters-R128-Pablo_Carreno_Busta-Evgeny_Donskoy,Pablo Carreno Busta,Evgeny Donskoy,R,R,M,20160310,Indian Wells Masters,R128,,Stadium 5,Hard,F. Souza,3,1,Edged
20160310-M-Indian_Wells_Masters-R128-Noah_Rubin-Rajeev_Ram,Noah Rubin,Rajeev Ram,R,R,M,20160310,Indian Wells Masters,R128,,,Hard,Fergus Murphy,3,1,jeffsackmann
20160310-M-Indian_Wells_Masters-R128-Damir_Dzumhur-Marcel_Granollers,Damir Dzumhur,Marcel Granollers,R,R,M,20160310,Indian Wells Masters,R128,,Stadium 4,Hard,,3,1,Isaac
20160307-M-Puebla_CH-Q3-Fernando_Romboli-Stefano_Napolitano,Fernando Romboli,Stefano Napolitano,R,R,M,20160307,Puebla CH,Q3,,Centre Court,Hard,,3,1,Isaac
20160304-M-Quimper_CH-QF-Paul_Henri_Mathieu-Igor_Sijsling,Paul Henri Mathieu,Igor Sijsling,R,R,M,20160304,Quimper CH,QF,,,Hard,,3,1,Isaac
20160304-M-Davis_Cup_World_Group_R1-RR-Frank_Dancevic-Gael_Monfils,Frank Dancevic,Gael Monfils,R,R,M,20160304,Davis Cup World Group R1,RR,11:00,"Velodrome Amedee-Detraux,Clay,Gianluca Moscarella,5,1,1HandBH
20160228-M-Sao_Paulo-F-Pablo_Cuevas-Pablo_Carreno_Busta,Pablo Cuevas,Pablo Carreno Busta,R,R,M,20160228,Sao Paulo,F,,,Clay,,3,1,jeffsackmann
20160227-M-Dubai-F-Stanislas_Wawrinka-Marcos_Baghdatis,Stanislas Wawrinka,Marcos Baghdatis,R,R,M,20160227,Dubai,F,,Center,Hard,Ali Nili,3,1,jeffsackmann
20160227-M-Cherbourg_CH-SF-Jordan_Thompson-Vincent_Millot,Jordan Thompson,Vincent Millot,R,L,M,20160227,Cherbourg CH,SF,,,Hard,,3,1,Isaac
20160226-M-Sao_Paulo-QF-Pablo_Cuevas-Thiago_Monteiro,Pablo Cuevas,Thiago Monteiro,R,L,M,20160226,Sao Paulo,QF,,Centro,Clay,Mohamed Lahyani,3,1,jeffsackmann
20160226-M-Sao_Paolo-R16-Inigo_Cervantes_Huegun-Federico_Delbonis,Inigo Cervantes Huegun,Federico Delbonis,R,L,M,20160226,Sao Paolo,R16,,,Clay,,3,1,jeffsackmann
20160225-M-Cherbourg_CH-R16-Ramkumar_Ramanathan-Adam_Pavlasek,Ramkumar Ramanathan,Adam Pavlasek,R,R,M,20160225,Cherbourg CH,R16,,Centre Court,Hard,,3,1,Isaac
20160223-M-Cherbourg_CH-R32-Jurgen_Zopp-Jordan_Thompson,Jurgen Zopp,Jordan Thompson,R,R,M,20160223,Cherbourg CH,R32,,Centre Court,Hard,,3,1,Isaac
20160221-M-Rio_de_Janeiro-F-Guido_Pella-Pablo_Cuevas,Guido Pella,Pablo Cuevas,L,R,M,20160221,Rio de Janeiro,F,,Center,Clay,Carlos Bernardes,3,1,jeffsackmann
20160221-M-Delray_Beach-F-Sam_Querrey-Rajeev_Ram,Sam Querrey,Rajeev Ram,R,R,M,20160221,Delray Beach,F,,Center,Hard,,3,1,jeffsackmann
20160220-M-Rio_de_Janeiro-SF-Dominic_Thiem-Guido_Pella,Dominic Thiem,Guido Pella,R,L,M,20160220,Rio de Janeiro,SF,,Quadra Central,Clay,Mohamed El Jennati,3,1,Edged
20160220-M-Marseille-SF-Tomas_Berdych-Nick_Kyrgios,Tomas Berdych,Nick Kyrgios,R,R,M,20160220,Marseille,SF,,Court Central,Indoor Hard,,3,1,Edged
20160220-M-Marseille-QF-Stanislas_Wawrinka-Benoit_Paire,Stanislas Wawrinka,Benoit Paire,R,R,M,20160220,Marseille,QF,6:40PM,Centre,Hard,,3,1,cameron10
20160219-M-Wroclaw_CH-QF-Albano_Olivetti-Dustin_Brown,Albano Olivetti,Dustin Brown,R,R,M,20160219,Wroclaw CH,QF,,Center Court,Hard,,3,1,Isaac
20160219-M-Marseille-QF-Richard_Gasquet-Nick_Kyrgios,Richard Gasquet,Nick Kyrgios,R,R,M,20160219,Marseille,QF,,Court Central,Hard,,3,1,Isaac
20160219-M-Marseille-QF-Marin_Cilic-Andrey_Kuznetsov,Marin Cilic,Andrey Kuznetsov,R,R,M,20160219,Marseille,QF,,,Hard,,3,1,jeffsackmann
20160219-M-Delray_Beach-QF-Juan_Martin_Del_Potro-Jeremy_Chardy,Juan Martin Del Potro,Jeremy Chardy,R,R,M,20160219,Delray Beach,QF,,,Hard,,3,1,Isaac
20160218-M-Rio_de_Janeiro-R16-Inigo_Cervantes_Huegun-Alexandr_Dolgopolov,Inigo Cervantes Huegun,Alexandr Dolgopolov,R,R,M,20160218,Rio de Janeiro,R16,,Quadra Central,Clay,Carlos Bernardes,3,1,Edged
20160218-M-Rio_de_Janeiro-R16-Diego_Sebastian_Schwartzman-Dominic_Thiem,Diego Sebastian Schwartzman,Dominic Thiem,R,R,M,20160218,Rio de Janeiro,R16,,Kuerten,Clay,,3,1,jeffsackmann
20160218-M-Delray_Beach-R16-Sam_Querrey-Austin_Krajicek,Sam Querrey,Austin Krajicek,R,R,M,20160218,Delray Beach,R16,,,Hard,,3,1,jeffsackmann
20160216-M-Delray_Beach-R32-Juan_Martin_Del_Potro-Denis_Kudla,Juan Martin Del Potro,Denis Kudla,R,R,M,20160216,Delray Beach,R32,,,Hard,,3,1,Isaac
20160213-M-Memphis-SF-Taylor_Harry_Fritz-Ricardas_Berankis,Taylor Harry Fritz,Ricardas Berankis,R,R,M,20160213,Memphis,SF,,,Hard,,3,1,jeffsackmann
20160213-M-Buenos_Aires-SF-Rafael_Nadal-Dominic_Thiem,Rafael Nadal,Dominic Thiem,L,R,M,20160213,Buenos Aires,SF,14:50,Court Central,Clay,,3,1,1HandBH
20160211-M-Rotterdam-R16-Nicolas_Mahut-Jeremy_Chardy,Nicolas Mahut,Jeremy Chardy,R,R,M,20160211,Rotterdam,R16,,Center,Hard,,3,1,jeffsackmann
20160211-M-Buenos_Aires-R16-Paolo_Lorenzi-Diego_Sebastian_Schwartzman,Paolo Lorenzi,Diego Sebastian Schwartzman,R,R,M,20160211,Buenos Aires,R16,,,Clay,Renaud Lichtenstein,3,1,jeffsackmann
20160209-M-Buenos_Aires-R32-Pablo_Cuevas-Albert_Ramos,Pablo Cuevas,Albert Ramos,R,L,M,20160209,Buenos Aires,R32,,,Clay,,3,1,jeffsackmann
20160208-M-Rotterdam-R32-Thiemo_De_Bakker-Borna_Coric,Thiemo de Bakker,Borna Coric,R,R,M,20160208,Rotterdam,R32,,Centre Court,Indoor Hard,,3,,Edged
20160208-M-Rotterdam-R32-Nicolas_Mahut-Teymuraz_Gabashvili,Nicolas Mahut,Teymuraz Gabashvili,R,R,M,20160208,Rotterdam,R32,,Center,Hard,,3,1,jeffsackmann
20160206-M-Sofia-SF-Roberto_Bautista_Agut-Gilles_Muller,Roberto Bautista Agut,Gilles Muller,R,L,M,20160206,Sofia,SF,,Centre Court,Indoor Hard,Mohamed El Jennat,3,1,Edged
20160206-M-Quito-SF-Victor_Estrella-Albert_Ramos,Victor Estrella,Albert Ramos,R,L,M,20160206,Quito,SF,,Centro,Clay,Simon Cannavan,3,1,jeffsackmann
20160206-M-Quito-SF-Paolo_Lorenzi-Thomaz_Bellucci,Paolo Lorenzi,Thomaz Bellucci,R,L,M,20160206,Quito,SF,,Centre,Clay,Renaud Lichtenstein,3,1,jeffsackmann
20160205-M-Sofia-QF-Martin_Klizan-Andreas_Seppi,Martin Klizan,Andreas Seppi,L,R,M,20160205,Sofia,QF,,,Hard,Mohamed El Jennati,3,1,jeffsackmann
20160205-M-Quito-QF-Bernard_Tomic-Paolo_Lorenzi,Bernard Tomic,Paolo Lorenzi,R,R,M,20160205,Quito,QF,,Cancha Central,Clay,Mohamed Layani,3,1,Edged
20160204-M-Quito-R16-Rajeev_Ram-Albert_Ramos,Rajeev Ram,Albert Ramos,R,L,M,20160204,Quito,R16,,,Clay,,3,1,jeffsackmann
20160204-M-Montpellier-R16-Gilles_Simon-Dustin_Brown,Gilles Simon,Dustin Brown,R,R,M,20160204,Montpellier,R16,,,Hard,,3,1,jeffsackmann
20160202-M-Sofia-R32-Marius_Copil-Hyeon_Chung,Marius Copil,Hyeon Chung,R,R,M,20160202,Sofia,R32,,Centre Court,Indoor Hard,,3,1,Edged
20160202-M-Quito-R32-Guido_Pella-Victor_Estrella,Guido Pella,Victor Estrella,L,R,M,20160202,Quito,R32,,Cancha Central,Clay,,3,1,Edged
20160202-M-Quito-R32-Albert_Ramos-Dusan_Lajovic,Albert Ramos,Dusan Lajovic,L,R,M,20160202,Quito,R32,,,Clay,,3,1,jeffsackmann
20160202-M-Dallas_CH-R32-Samuel_Groth-Francis_Tiafoe,Samuel Groth,Francis Tiafoe,R,R,M,20160202,Dallas CH,R32,,Stadium Court,Hard,,3,1,Isaac
20160202-M-Dallas_CH-R32-Kyle_Edmund-Sekou_Bangoura,Kyle Edmund,Sekou Bangoura,R,R,M,20160202,Dallas CH,R32,,Center,Hard,,3,1,jeffsackmann
20160131-M-Australian_Open-F-Novak_Djokovic-Andy_Murray,Novak Djokovic,Andy Murray,R,R,M,20160131,Australian Open,F,,Rod Laver Arena,Hard,Carlos Ramos,5,0,Edged
20160129-M-Australian_Open-SF-Andy_Murray-Milos_Raonic,Andy Murray,Milos Raonic,R,R,M,20160129,Australian Open,SF,,Rod Laver Arena,Hard,Jake Garner,5,0,Edged
20160128-M-Maui_CH-R16-Michael_Mmoh-Kyle_Edmund,Michael Mmoh,Kyle Edmund,R,R,M,20160128,Maui CH,R16,,Center,Hard,,3,1,Isaac
20160128-M-Australian_Open-SF-Novak_Djokovic-Roger_Federer,Novak Djokovic,Roger Federer,R,R,M,20160128,Australian Open,SF,,Rod Laver Arena,Hard,,5,0,Edged
20160127-M-Australian_Open-QF-Milos_Raonic-Gael_Monfils,Milos Raonic,Gael Monfils,R,R,M,20160127,Australian Open,QF,,Rod Laver Arena,Hard,,5,0,Edged
20160126-M-Australian_Open-QF-Roger_Federer-Tomas_Berdych,Roger Federer,Tomas Berdych,R,R,M,20160126,Australian Open,QF,15:00:00,Rod Laver Arena,Hard,Carlos Bernardes,5,0,Edo
20160126-M-Australian_Open-QF-Novak_Djokovic-Kei_Nishikori,Novak Djokovic,Kei Nishikori,R,R,M,20160126,Australian Open,QF,,Rod Laver Arena,Hard,Jake Garner,5,0,Edged
20160125-M-Australian_Open-R16-Stanislas_Wawrinka-Milos_Raonic,Stanislas Wawrinka,Milos Raonic,R,R,M,20160125,Australian Open,R16,,Rod Laver Arena,Hard,,5,0,Edged
20160124-M-Australian_Open-R16-Novak_Djokovic-Gilles_Simon,Novak Djokovic,Gilles Simon,R,R,M,20160124,Australian Open,R16,,Rod Laver Arena,Hard,,5,0,Isaac
20160123-M-Australian_Open-R32-Stanislas_Wawrinka-Lukas_Rosol,Stanislas Wawrinka,Lukas Rosol,R,R,M,20160123,Australian Open,R32,,,Hard,,5,0,Briton
20160122-M-Australian_Open-R32-Gilles_Simon-Federico_Delbonis,Gilles Simon,Federico Delbonis,R,L,M,20160122,Australian Open,R32,,,Hard,,5,0,pvtennis
20160120-M-Australian_Open-R64-Roger_Federer_-Alexandr_Dolgopolov,Roger Federer ,Alexandr Dolgopolov,R ,R ,M,20160120,Australian Open,R64,4:00 PM,Rod Laver Arena,Hard,,5,0,Brady Anderson
20160119-M-Australian_Open-R128-Rafael_Nadal-Fernando_Verdasco,Rafael Nadal,Fernando Verdasco,L,L,M,20160119,Australian Open,R128,,Rod Laver Arena,Hard,,5,1,Isaac
20160118-M-Manila_CH-R32-Ruben_Gonzales-Igor_Sijsling,Ruben Gonzales,Igor Sijsling,R,R,M,20160118,Manila CH,R32,,,Hard,,3,1,Isaac
