match_id,Player 1,Player 2,Pl 1 hand,Pl 2 hand,Gender,Date,Tournament,Round,Time,Court,Surface,Umpire,Best of,Final TB?,Charted by
20160315-M-Indian_Wells_Masters-R32-Gilles_Simon-Alexander_Zverev,Gilles Simon,Alexander Zverev,R,R,M,20160315,Indian Wells Masters,R32,,Stadium 3,Hard,Mohamed Lahyani,3,1,Edged
20160312-M-Indian_Wells_Masters-R64-Stanislas_Wawrinka-Illya_Marchenko,Stanislas Wawrinka,Illya Marchenko,R,R,M,20160312,Indian Wells Masters,R64,,Stadium 1,Hard,Renaud Lichtenstein,3,1,Edged
20160312-M-Indian_Wells_Masters-R64-Milos_Raonic-Inigo_Cervantes_Huegun,Milos Raonic,Inigo Cervantes Huegun,R,R,M,20160312,Indian Wells Masters,R64,,Stadium 2,Hard,Mohamed Lahyani,3,1,Edged
20160312-M-Indian_Wells_Masters-R64-Jeremy_Chardy-Andrey_Kuznetsov,Jeremy Chardy,Andrey Kuznetsov,R,R,M,20160312,Indian Wells Masters,R64,,Stadium 5,Hard,Fergus Murphy,3,1,Edged
20160310-M-Puebla_CH-R16-Dennis_Novak-Agustin_Velotti,Dennis Novak,Agustin Velotti,R,R,M,20160310,Puebla CH,R16,,Court 1,Hard,,3,1,Isaac
20160310-M-Indian_Wells_Masters-R128-Pablo_Carreno_Busta-Evgeny_Donskoy,Pablo Carreno Busta,Evgeny Donskoy,R,R,M,20160310,Indian Wells Masters,R128,,Stadium 5,Hard,F. Souza,3,1,Edged
20160310-M-Indian_Wells_Masters-R128-Damir_Dzumhur-Marcel_Granollers,Damir Dzumhur,Marcel Granollers,R,R,M,20160310,Indian Wells Masters,R128,,Stadium 4,Hard,,3,1,Isaac
20160307-M-Puebla_CH-Q3-Fernando_Romboli-Stefano_Napolitano,Fernando Romboli,Stefano Napolitano,R,R,M,20160307,Puebla CH,Q3,,Centre Court,Hard,,3,1,Isaac
20160304-M-Quimper_CH-QF-Paul_Henri_Mathieu-Igor_Sijsling,Paul Henri Mathieu,Igor Sijsling,R,R,M,20160304,Quimper CH,QF,,,Hard,,3,1,Isaac
20160304-M-Davis_Cup_World_Group_R1-RR-Frank_Dancevic-Gael_Monfils,Frank Dancevic,Gael Monfils,R,R,M,20160304,Davis Cup World Group R1,RR,11:00,"Velodrome Amedee-Detraux,Clay,Gianluca Moscarella,5,1,1HandBH
20160227-M-Cherbourg_CH-SF-Jordan_Thompson-Vincent_Millot,Jordan Thompson,Vincent Millot,R,L,M,20160227,Cherbourg CH,SF,,,Hard,,3,1,Isaac
20160225-M-Cherbourg_CH-R16-Ramkumar_Ramanathan-Adam_Pavlasek,Ramkumar Ramanathan,Adam Pavlasek,R,R,M,20160225,Cherbourg CH,R16,,Centre Court,Hard,,3,1,Isaac
20160223-M-Cherbourg_CH-R32-Jurgen_Zopp-Jordan_Thompson,Jurgen Zopp,Jordan Thompson,R,R,M,20160223,Cherbourg CH,R32,,Centre Court,Hard,,3,1,Isaac
20160220-M-Rio_de_Janeiro-SF-Dominic_Thiem-Guido_Pella,Dominic Thiem,Guido Pella,R,L,M,20160220,Rio de Janeiro,SF,,Quadra Central,Clay,Mohamed El Jennati,3,1,Edged
20160220-M-Marseille-SF-Tomas_Berdych-Nick_Kyrgios,Tomas Berdych,Nick Kyrgios,R,R,M,20160220,Marseille,SF,,Court Central,Indoor Hard,,3,1,Edged
20160220-M-Marseille-QF-Stanislas_Wawrinka-Benoit_Paire,Stanislas Wawrinka,Benoit Paire,R,R,M,20160220,Marseille,QF,6:40PM,Centre,Hard,,3,1,cameron10
20160219-M-Wroclaw_CH-QF-Albano_Olivetti-Dustin_Brown,Albano Olivetti,Dustin Brown,R,R,M,20160219,Wroclaw CH,QF,,Center Court,Hard,,3,1,Isaac
20160219-M-Marseille-QF-Richard_Gasquet-Nick_Kyrgios,Richard Gasquet,Nick Kyrgios,R,R,M,20160219,Marseille,QF,,Court Central,Hard,,3,1,Isaac
20160219-M-Delray_Beach-QF-Juan_Martin_Del_Potro-Jeremy_Chardy,Juan Martin Del Potro,Jeremy Chardy,R,R,M,20160219,Delray Beach,QF,,,Hard,,3,1,Isaac
20160218-M-Rio_de_Janeiro-R16-Inigo_Cervantes_Huegun-Alexandr_Dolgopolov,Inigo Cervantes Huegun,Alexandr Dolgopolov,R,R,M,20160218,Rio de Janeiro,R16,,Quadra Central,Clay,Carlos Bernardes,3,1,Edged
20160216-M-Delray_Beach-R32-Juan_Martin_Del_Potro-Denis_Kudla,Juan Martin Del Potro,Denis Kudla,R,R,M,20160216,Delray Beach,R32,,,Hard,,3,1,Isaac
20160213-M-Buenos_Aires-SF-Rafael_Nadal-Dominic_Thiem,Rafael Nadal,Dominic Thiem,L,R,M,20160213,Buenos Aires,SF,14:50,Court Central,Clay,,3,1,1HandBH
20160208-M-Rotterdam-R32-Thiemo_De_Bakker-Borna_Coric,Thiemo de Bakker,Borna Coric,R,R,M,20160208,Rotterdam,R32,,Centre Court,Indoor Hard,,3,,Edged
20160206-M-Sofia-SF-Roberto_Bautista_Agut-Gilles_Muller,Roberto Bautista Agut,Gilles Muller,R,L,M,20160206,Sofia,SF,,Centre Court,Indoor Hard,Mohamed El Jennat,3,1,Edged
20160205-M-Quito-QF-Bernard_Tomic-Paolo_Lorenzi,Bernard Tomic,Paolo Lorenzi,R,R,M,20160205,Quito,QF,,Cancha Central,Clay,Mohamed Layani,3,1,Edged
20160202-M-Sofia-R32-Marius_Copil-Hyeon_Chung,Marius Copil,Hyeon Chung,R,R,M,20160202,Sofia,R32,,Centre Court,Indoor Hard,,3,1,Edged
20160202-M-Quito-R32-Guido_Pella-Victor_Estrella,Guido Pella,Victor Estrella,L,R,M,20160202,Quito,R32,,Cancha Central,Clay,,3,1,Edged
20160202-M-Dallas_CH-R32-Samuel_Groth-Francis_Tiafoe,Samuel Groth,Francis Tiafoe,R,R,M,20160202,Dallas CH,R32,,Stadium Court,Hard,,3,1,Isaac
20160131-M-Australian_Open-F-Novak_Djokovic-Andy_Murray,Novak Djokovic,Andy Murray,R,R,M,20160131,Australian Open,F,,Rod Laver Arena,Hard,Carlos Ramos,5,0,Edged
20160129-M-Australian_Open-SF-Andy_Murray-Milos_Raonic,Andy Murray,Milos Raonic,R,R,M,20160129,Australian Open,SF,,Rod Laver Arena,Hard,Jake Garner,5,0,Edged
20160128-M-Maui_CH-R16-Michael_Mmoh-Kyle_Edmund,Michael Mmoh,Kyle Edmund,R,R,M,20160128,Maui CH,R16,,Center,Hard,,3,1,Isaac
20160128-M-Australian_Open-SF-Novak_Djokovic-Roger_Federer,Novak Djokovic,Roger Federer,R,R,M,20160128,Australian Open,SF,,Rod Laver Arena,Hard,,5,0,Edged
20160127-M-Australian_Open-QF-Milos_Raonic-Gael_Monfils,Milos Raonic,Gael Monfils,R,R,M,20160127,Australian Open,QF,,Rod Laver Arena,Hard,,5,0,Edged
20160126-M-Australian_Open-QF-Roger_Federer-Tomas_Berdych,Roger Federer,Tomas Berdych,R,R,M,20160126,Australian Open,QF,15:00:00,Rod Laver Arena,Hard,Carlos Bernardes,5,0,Edo
20160126-M-Australian_Open-QF-Novak_Djokovic-Kei_Nishikori,Novak Djokovic,Kei Nishikori,R,R,M,20160126,Australian Open,QF,,Rod Laver Arena,Hard,Jake Garner,5,0,Edged
20160125-M-Australian_Open-R16-Stanislas_Wawrinka-Milos_Raonic,Stanislas Wawrinka,Milos Raonic,R,R,M,20160125,Australian Open,R16,,Rod Laver Arena,Hard,,5,0,Edged
20160124-M-Australian_Open-R16-Novak_Djokovic-Gilles_Simon,Novak Djokovic,Gilles Simon,R,R,M,20160124,Australian Open,R16,,Rod Laver Arena,Hard,,5,0,Isaac
20160123-M-Australian_Open-R32-Stanislas_Wawrinka-Lukas_Rosol,Stanislas Wawrinka,Lukas Rosol,R,R,M,20160123,Australian Open,R32,,,Hard,,5,0,Briton
20160122-M-Australian_Open-R32-Gilles_Simon-Federico_Delbonis,Gilles Simon,Federico Delbonis,R,L,M,20160122,Australian Open,R32,,,Hard,,5,0,pvtennis
20160120-M-Australian_Open-R64-Roger_Federer_-Alexandr_Dolgopolov,Roger Federer ,Alexandr Dolgopolov,R ,R ,M,20160120,Australian Open,R64,4:00 PM,Rod Laver Arena,Hard,,5,0,Brady Anderson
20160119-M-Australian_Open-R128-Rafael_Nadal-Fernando_Verdasco,Rafael Nadal,Fernando Verdasco,L,L,M,20160119,Australian Open,R128,,Rod Laver Arena,Hard,,5,1,Isaac
20160118-M-Manila_CH-R32-Ruben_Gonzales-Igor_Sijsling,Ruben Gonzales,Igor Sijsling,R,R,M,20160118,Manila CH,R32,,,Hard,,3,1,Isaac
20160116-M-Sydney-F-Viktor_Troicki-Grigor_Dimitrov,Viktor Troicki,Grigor Dimitrov,R,R,M,20160116,Sydney,F,,Ken Rosewall Arena,Hard,Ali Nili,3,1,Edged
20160116-M-Chennai-F-Stanislas_Wawrinka-Borna_Coric,Stanislas Wawrinka,Borna Coric,R,R,M,20160116,Chennai,F,,,Hard,,3,1,Isaac
20160110-M-Doha-F-Novak_Djokovic-Rafael_Nadal,Novak Djokovic,Rafael Nadal,R,L,M,20160110,Doha,F,,,Hard,,3,1,Isaac
20160110-M-Brisbane-F-Roger_Federer-Milos_Raonic,Roger Federer,Milos Raonic,R,R,M,20160110,Brisbane,F,,Pat Rafter Arena,Hard,,3,1,Edged
20160109-M-Doha-SF-Novak_Djokovic-Tomas_Berdych,Novak Djokovic,Tomas Berdych,R,R,M,20160109,Doha,SF,,,Hard,,3,1,Isaac
20160109-M-Brisbane-SF-Roger_Federer-Dominic_Thiem,Roger Federer,Dominic Thiem,R,R,M,20160109,Brisbane,SF,,Pat Rafter Arena,Hard,,3,1,Edged
20160109-M-Brisbane-SF-Milos_Raonic-Bernard_Tomic,Milos Raonic,Bernard Tomic,R,R,M,20160109,Brisbane,SF,,Pat Rafter Arena,Hard,,3,1,Edged
20160108-M-Doha-SF-Rafael_Nadal-Illya_Marchenko,Rafael Nadal,Illya Marchenko,L,R,M,20160108,Doha,SF,,,Hard,,3,1,Isaac
20160108-M-Brisbane-QF-Roger_Federer-Grigor_Dimitrov,Roger Federer,Grigor Dimitrov,R,R,M,20160108,Brisbane,QF,,,Hard,,3,1,Briton Park
20160108-M-Brisbane-QF-Lucas_Pouille-Milos_Raonic,Lucas Pouille,Milos Raonic,R,R,M,20160108,Brisbane,QF,,Pat Rafter Arena,Hard,,3,1,Edged
20160106-M-Doha-R16-Rafael_Nadal-Robin_Haase,Rafael Nadal,Robin Haase,L,R,M,20160106,Doha,R16,,,Hard,,3,1,Isaac
20160104-M-Hopman_Cup-RR-Jack_Sock-Alexandr_Dolgopolov,Jack Sock,Alexandr Dolgopolov,R,R,M,20160104,Hopman Cup,RR,11:30,,Hard,,3,1,1HandBH
20160104-M-Doha-R32-Novak_Djokovic-Dustin_Brown,Novak Djokovic,Dustin Brown,R,R,M,20160104,Doha,R32,,,Hard,,3,1,Amy
20160104-M-Bangkok_CH-R32-Nattan_Benjasupawan-Konstantin_Kravchuk,Nattan Benjasupawan,Konstantin Kravchuk,R,R,M,20160104,Bangkok CH,R32,,,Hard,,3,1,Isaac
20151123-M-Toyota_CH-R32-Sho_Katayama-Gavin_Van_Peperzeel,Sho Katayama,Gavin Van Peperzeel,R,R,M,20151123,Toyota CH,R32,,,Hard,,3,1,Isaac
20151123-M-Toyota_CH-R32-Makoto_Ochi-Konstantin_Kravchuk,Makoto Ochi,Konstantin Kravchuk,L,R,M,20151123,Toyota CH,R32,,,Hard,,3,1,Isaac
20151123-M-Andria_CH-R32-Adrien_Bossel-Dudi_Sela,Adrien Bossel,Dudi Sela,L,R,M,20151123,Andria CH,R32,,,Hard,,3,1,Isaac
20151122-M-Tour_Finals-F-Roger_Federer-Novak_Djokovic,Roger Federer,Novak Djokovic,R,R,M,20151122,Tour Finals,F,,,Hard,,3,1,Amy
20151121-M-Tour_Finals-SF-Roger_Federer-Stanislas_Wawrinka,Roger Federer,Stanislas Wawrinka,R,R,M,20151121,Tour Finals,SF,8:00 PM,Centre,Hard,Ali Nili,3,1,Edo
20151121-M-Tour_Finals-SF-Novak_Djokovic-Rafael_Nadal,Novak Djokovic,Rafael Nadal,R,L,M,20151121,Tour Finals,SF,,,Hard,,3,1,Amy
20151119-M-Tour_Finals-RR-Roger_Federer-Kei_Nishikori,Roger Federer,Kei Nishikori,R,R,M,20151119,Tour Finals,RR,2:00 PM,Centre,Hard,Cedric Mourier,3,1,Edo
20151119-M-Tour_Finals-RR-Novak_Djokovic-Tomas_Berdych,Novak Djokovic,Tomas Berdych,R,R,M,20151119,Tour Finals,RR,,,Hard,,3,1,Amy
20151118-M-Tour_Finals-RR-Rafael_Nadal-Andy_Murray,Rafael Nadal,Andy Murray,L,R,M,20151118,Tour Finals,RR,,,Hard,,3,1,Isaac
20151118-M-Tour_Finals-RR-David_Ferrer-Stanislas_Wawrinka,David Ferrer,Stanislas Wawrinka,R,R,M,20151118,Tour Finals,RR,,,Hard,,3,1,Amy
20151117-M-Tour_Finals-RR-Roger_Federer-Novak_Djokovic,Roger Federer,Novak Djokovic,R,R,M,20151117,Tour Finals,RR,8:00 PM,Centre,Hard,Mohamed Lahyani,3,1,Edo
20151116-M-Tour_Finals-RR-Rafael_Nadal-Stanislas_Wawrinka,Rafael Nadal,Stanislas Wawrinka,L,R,M,20151116,Tour Finals,RR,,,Hard,,3,1,Edged
20151116-M-Tour_Finals-RR-Andy_Murray-David_Ferrer,Andy Murray,David Ferrer,R,R,M,20151116,Tour Finals,RR,,,Hard,,3,1,Edged
20151116-M-Montevideo_CH-R32-Dario_Acosta-Carlos_Berlocq,Dario Acosta,Carlos Berlocq,R,R,M,20151116,Montevideo CH,R32,,,Clay,,3,1,Isaac
20151116-M-Brescia_CH-QF-Igor_Sijsling-Farrukh_Dustov,Igor Sijsling,Farrukh Dustov,R,R,M,20151116,Brescia CH,QF,,,Hard,,3,1,Isaac
20151115-M-Tour_Finals-RR-Tomas_Berdych-Roger_Federer,Tomas Berdych,Roger Federer,R,R,M,20151115,Tour Finals,RR,9:00 PM,Centre,Hard,Damian Steiner,3,1,Edo
20151115-M-Tour_Finals-RR-Novak_Djokovic-Kei_Nishikori,Novak Djokovic,Kei Nishikori,R,R,M,20151115,Tour Finals,RR,3:00 PM,Centre,Hard,Ali Nili,3,1,Edo
20151109-M-Mouilleron_Le_Captif_CH-QF-Lucas_Pouille-Sergiy_Stakhovsky,Lucas Pouille,Sergiy Stakhovsky,R,R,M,20151109,Mouilleron Le Captif CH,QF,,,Hard,,3,1,Isaac
20151109-M-Kobe_CH-R16-Yoshihito_Nishioka-Yuichi_Ito,Yoshihito Nishioka,Yuichi Ito,L,R,M,20151109,Kobe CH,R16,,,Hard,,3,1,Isaac
20151109-M-Knoxville_CH-R32-Mischa_Zverev-Hunter_Reese,Mischa Zverev,Hunter Reese,L,R,M,20151109,Knoxville CH,R32,,,Hard,,3,1,Isaac
20151108-M-Paris-F-Andy_Murray-Novak_Djokovic,Andy Murray,Novak Djokovic,R,R,M,20151108,Paris,F,3:30 PM,Centre,Hard,Cedric Mourier,3,1,Edo
20151107-M-Paris-SF-Novak_Djokovic-Stanislas_Wawrinka,Novak Djokovic,Stanislas Wawrinka,R,R,M,20151107,Paris,SF,,,Hard,,3,1,Amy
20151107-M-Paris-SF-David_Ferrer-Andy_Murray,David Ferrer,Andy Murray,R,R,M,20151107,Paris,SF,,,Hard,,3,1,Amy
20151106-M-Paris-QF-Tomas_Berdych-Novak_Djokovic,Tomas Berdych,Novak Djokovic,R,R,M,20151106,Paris,QF,,,Hard,,3,1,Amy
20151105-M-Paris_Masters-R16-John_Isner-Roger_Federer,John Isner,Roger Federer,R,R,M,20151105,Paris Masters,R16,4:30 PM,Centre,Hard,Cedric Mourier,3,1,Edo
20151105-M-Paris-R32-Novak_Djokovic-Thomaz_Bellucci,Novak Djokovic,Thomaz Bellucci,R,L,M,20151105,Paris,R32,,,Hard,,3,1,Amy
20151105-M-Paris-R16-Tomas_Berdych-Jo_Wilfried_Tsonga,Tomas Berdych,Jo Wilfried Tsonga,R,R,M,20151105,Paris,R16,7:30 PM,Centre,Hard,Ali Nili,3,1,Edo
20151105-M-Paris-R16-Rafael_Nadal-Kevin_Anderson,Rafael Nadal,Kevin Anderson,L,R,M,20151105,Paris,R16,9:00 PM,Centre,Hard,Damien Dumusois,3,1,Edo
20151105-M-Paris-R16-Novak_Djokovic-Gilles_Simon,Novak Djokovic,Gilles Simon,R,R,M,20151105,Paris,R16,2:00 PM,Centre,Hard,Ali Nili,3,1,Amy
20151105-M-Paris-R16-John_Isner-Roger_Federer,John Isner,Roger Federer,R,R,M,20151105,Paris,R16,4:30 PM,Centre,Hard,Cedric Mourier,3,1,Edo
20151105-M-Paris-R16-Andy_Murray-David_Goffin,Andy Murray,David Goffin,R,R,M,20151105,Paris,R16,10:30 AM,Centre,Hard,Carlos Bernardes,3,1,Edo
20151104-M-Paris_Masters-R32-Andreas_Seppi-Roger_Federer,Andreas Seppi,Roger Federer,R,R,M,20151104,Paris Masters,R32,7:00 PM,Centre,Hard,Damien Dumusois,3,1,Edo
20151104-M-Paris-R32-Roberto_Bautista_Agut-Jo_Wilfried_Tsonga,Roberto Bautista Agut,Jo Wilfried Tsonga,R,R,M,20151104,Paris,R32,9:00 PM,Centre,Hard,Damian Steiner,3,1,Edo
20151104-M-Paris-R32-Andy_Murray-Borna_Coric,Andy Murray,Borna Coric,R,R,M,20151104,Paris,R32,3:00 PM,Centre,Hard,,3,1,Crinioc
20151103-M-Paris-R32-Edouard_Roger_Vasselin-Ivo_Karlovic,Edouard Roger Vasselin,Ivo Karlovic,R,R,M,20151103,Paris,R32,11:00 AM,Court 1,Hard,Ali Nili,3,1,Edo
20151102-M-Canberra_CH-R32-Sebastian_Fanselow-Christopher_Oconnell,Sebastian Fanselow,Christopher Oconnell,R,R,M,20151102,Canberra CH,R32,,,Hard,,3,1,Isaac
20151101-M-Valencia-F-Roberto_Bautista_Agut-Joao_Sousa,Roberto Bautista Agut,Joao Sousa,R,R,M,20151101,Valencia,F,3:10 PM,,Hard,Carlos Bernardes,3,1,ChapelHeel66
20151101-M-Basel-F-Rafael_Nadal-Roger_Federer,Rafael Nadal,Roger Federer,L,R,M,20151101,Basel,F,,,Hard,Mohamed Lahyani,3,1,Isaac
20151031-M-Basel-SF-Roger_Federer-Jack_Sock,Roger Federer,Jack Sock,R,R,M,20151031,Basel,SF,5:00 PM,Centre,Hard,Damian Steiner,3,1,Edo
20151031-M-Basel-SF-Rafael_Nadal-Richard_Gasquet,Rafael Nadal,Richard Gasquet,L,R,M,20151031,Basel,SF,3:00 PM,Centre,Hard,Ali Nili,3,1,Edo
20151030-M-Basel-QF-Roger_Federer-David_Goffin,Roger Federer,David Goffin,R,R,M,20151030,Basel,QF,9:00 PM,Centre,Hard,Ali Nili,3,1,Edo
20151029-M-Basel-R16-Rafael_Nadal-Grigor_Dimitrov,Rafael Nadal,Grigor Dimitrov,L,R,M,20151029,Basel,R16,8:30 PM,Centre,Hard,,3,1,Edo
20151029-M-Basel-R16-Philipp_Kohlschreiber-Roger_Federer,Philipp Kohlschreiber,Roger Federer,R,R,M,20151029,Basel,R16,8:00 PM,Centre,Hard,Mohamed Lahyani,3,1,Edo
20151027-M-Basel-R32-Roger_Federer-Mikhail_Kukushkin,Roger Federer,Mikhail Kukushkin,R,R,M,20151027,Basel,R32,6:00 PM,Centre,Hard,Damien Dumusois,3,1,Edo
20151027-M-Basel-R32-John_Isner-Ernests_Gulbis,John Isner,Ernests Gulbis,R,R,M,20151027,Basel,R32,8:00 PM,Centre,Hard,Mohamed Lahyani,3,1,Edo
20151027-M-Basel-R32-Grigor_Dimitrov-Sergiy_Stakhovsky,Grigor Dimitrov,Sergiy Stakhovsky,R,R,M,20151027,Basel,R32,4:00 PM,Centre,Hard,Ali Nili,3,1,Edo
20151023-M-Stockholm-QF-Richard_Gasquet-Jeremy_Chardy,Richard Gasquet,Jeremy Chardy,R,R,M,20151023,Stockholm,QF,3:45 PM,,Hard,Renaud Lichtenstein,3,1,ChapelHeel66
20151021-M-Vienna-R16-Sergiy_Stakhovsky-Ivo_Karlovic,Sergiy Stakhovsky,Ivo Karlovic,R,R,M,20151021,Vienna,R16,6:30 PM,Centre,Hard,Carlos Bernardes,3,1,Edo
20151019-M-Santiago_CH-R32-Alejandro_Gonzalez-Carlos_Eduardo_Severino,Alejandro Gonzalez,Carlos Eduardo Severino,R,R,M,20151019,Santiago CH,R32,,,Clay,,3,1,Isaac
20151019-M-Brest_CH-R32-David_Guez-Ruben_Ramirez_Hidalgo,David Guez,Ruben Ramirez Hidalgo,R,R,M,20151019,Brest CH,R32,,,Hard,,3,1,Isaac
20151018-M-Shanghai_Masters-F-Jo_Wilfried_Tsonga-Novak_Djokovic,Jo Wilfried Tsonga,Novak Djokovic,R,R,M,20151018,Shanghai Masters,F,,,Hard,,3,1,Amy
20151017-M-Shanghai_Masters-SF-Andy_Murray-Novak_Djokovic,Andy Murray,Novak Djokovic,R,R,M,20151017,Shanghai Masters,SF,,,Hard,Carlos Bernardes,3,1,Amy
20151016-M-Shanghai_Masters-QF-Tomas_Berdych-Andy_Murray,Tomas Berdych,Andy Murray,R,R,M,20151016,Shanghai Masters,QF,8:00 PM,Stadium,Hard,Damien Dumusois,3,1,Edo
20151016-M-Shanghai_Masters-QF-Rafael_Nadal-Stanislas_Wawrinka,Rafael Nadal,Stanislas Wawrinka,L,R,M,20151016,Shanghai Masters,QF,16:30:00,Stadium,Hard,Cedric Mourier,3,1,Edo
20151015-M-Shanghai_Masters-R16-Novak_Djokovic-Feliciano_Lopez,Novak Djokovic,Feliciano Lopez,R,L,M,20151015,Shanghai Masters,R16,,,Hard,,3,1,Amy
20151014-M-Shanghai_Masters-R32-Novak_Djokovic-Martin_Klizan,Novak Djokovic,Martin Klizan,R,L,M,20151014,Shanghai Masters,R32,,,Hard,,3,1,Amy
20151014-M-Shanghai_Masters-R32-David_Ferrer-Bernard_Tomic,David Ferrer,Bernard Tomic,R,R,M,20151014,Shanghai Masters,R32,,,Hard,,3,1,Amy
20151014-M-Ho_Chi_Minh_City_CH-R16-James_Duckworth-Sanam_Singh,James Duckworth,Sanam Singh,R,R,M,20151014,Ho Chi Minh City CH,R16,,,Hard,,3,1,Isaac
20151011-M-Tokyo-F-Stanislas_Wawrinka-Benoit_Paire,Stanislas Wawrinka,Benoit Paire,R,R,M,20151011,Tokyo,F,2:30 PM,Centrale,Hard,Damian Steiner,3,0,Edo
20151011-M-Beijing-F-Rafael_Nadal-Novak_Djokovic,Rafael Nadal,Novak Djokovic,L,R,M,20151011,Beijing,F,19:30:00,Centre,Hard,Ali Nili,3,1,Edo
20151010-M-Tokyo-SF-Kei_Nishikori-Benoit_Paire,Kei Nishikori,Benoit Paire,R,R,M,20151010,Tokyo,SF,,Centre,Hard,,3,,Edged
20151010-M-Tokyo-SF-Gilles_Muller-Stanislas_Wawrinka,Gilles Muller,Stanislas Wawrinka,L,R,M,20151010,Tokyo,SF,,Centre,Hard,,3,,Edged
20151010-M-Beijing-SF-David_Ferrer-Novak_Djokovic,David Ferrer,Novak Djokovic,R,R,M,20151010,Beijing,SF,,,Hard,,3,1,Amy
20151009-M-Sacramento_CH-QF-Jared_Donaldson-Mackenzie_Mcdonald,Jared Donaldson,Mackenzie Mcdonald,R,R,M,20151009,Sacramento CH,QF,,,Hard,,3,1,Amy
20151009-M-Beijing-QF-John_Isner-Novak_Djokovic,John Isner,Novak Djokovic,R,R,M,20151009,Beijing,QF,,,Hard,,3,1,Amy
20151008-M-Tokyo-R16-Roberto_Bautista_Agut-Nick_Kyrgios,Roberto Bautista Agut,Nick Kyrgios,R,R,M,20151008,Tokyo,R16,,Centre,Hard,,3,,Edged
20151008-M-Sacramento_CH-R16-Jared_Donaldson-Tennys_Sandgren,Jared Donaldson,Tennys Sandgren,R,R,M,20151008,Sacramento CH,R16,,,Hard,,3,1,Amy
20151008-M-Beijing-R16-Novak_Djokovic-Ze_Zhang,Novak Djokovic,Ze Zhang,R,R,M,20151008,Beijing,R16,,,Hard,,3,1,Amy
20151006-M-Beijing-R32-Novak_Djokovic-Simone_Bolelli,Novak Djokovic,Simone Bolelli,R,R,M,20151006,Beijing,R32,,,Hard,,3,1,Amy
20151005-M-Mons_CH-Q3-Yannick_Mertens-Scott_Griekspoor,Yannick Mertens,Scott Griekspoor,R,R,M,20151005,Mons CH,Q3,,,Hard,,3,1,Isaac
20151005-M-Mohammedia_CH-R32-David_Perez_Sanz-Pablo_Carreno_Busta,David Perez Sanz,Pablo Carreno Busta,R,R,M,20151005,Mohammedia CH,R32,,,Clay,,3,1,Isaac
20151005-M-Beijing-R32-David_Goffin-Andreas_Seppi,David Goffin,Andreas Seppi,R,R,M,20151005,Beijing,R32,,Lotus Court,Hard,,3,1,Edged
20151004-M-Kuala_Lumpur-F-David_Ferrer-Feliciano_Lopez,David Ferrer,Feliciano Lopez,R,L,M,20151004,Kuala Lumpur,F,,,Hard,,3,1,Edged
20151003-M-Kuala_Lumpur-SF-Feliciano_Lopez-Nick_Kyrgios,Feliciano Lopez,Nick Kyrgios,L,R,M,20151003,Kuala Lumpur,SF,3:25 PM,,Hard,Damian Steiner,3,1,ChapelHeel66
20150929-M-Tiburon_CH-R32-Jared_Donaldson-Darian_King,Jared Donaldson,Darian King,R,R,M,20150929,Tiburon CH,R32,,,Hard,,3,1,Amy
20150928-M-Pereira_CH-R16-Marcelo_Arevalo-Alejandro_Falla,Marcelo Arevalo,Alejandro Falla,R,L,M,20150928,Pereira CH,R16,,,Clay,,3,1,Isaac
20150927-M-Metz-SF-Jo_Wilfried_Tsonga-Philipp_Kohlschreiber,Jo Wilfried Tsonga,Philipp Kohlschreiber,R,R,M,20150927,Metz,SF,,,Indoor Hard,,3,1,Edged
20150927-M-Metz-F-Jo_Wilfried_Tsonga-Gilles_Simon,Jo Wilfried Tsonga,Gilles Simon,R,R,M,20150927,Metz,F,,,Indoor Hard,Fergus Murphy,3,1,Edged
20150925-M-St_Petersburg-QF-Milos_Raonic-Tommy_Robredo,Milos Raonic,Tommy Robredo,R,R,M,20150925,St Petersburg,QF,,,Indoor Hard,,3,1,Edged
20150925-M-Metz-QF-Martin_Klizan-Guillermo_Garcia_Lopez,Martin Klizan,Guillermo Garcia Lopez,L,R,M,20150925,Metz,QF,,,Indoor Hard,,3,1,Edged
20150924-M-St_Petersburg-R16-Roberto_Bautista_Agut-Teymuraz_Gabashvili,Roberto Bautista Agut,Teymuraz Gabashvili,R,R,M,20150924,St Petersburg,R16,,,Indoor Hard,,3,,Edged
20150923-M-St_Petersburg-R32-Thanasi_Kokkinakis-Marcel_Granollers,Thanasi Kokkinakis,Marcel Granollers,R,R,M,20150923,St Petersburg,R32,,,Indoor Hard,,3,,Edged
20150923-M-St_Petersburg-R16-Andreas_Haider_Maurer-Dominic_Thiem,Andreas Haider Maurer,Dominic Thiem,R,R,M,20150923,St Petersburg,R16,,,Indoor Hard,,3,,Edged
20150921-M-Kaohsiung_CH-R32-Hyeon_Chung-Liang_Chi_Huang,Hyeon Chung,Liang Chi Huang,R,R,M,20150921,Kaohsiung CH,R32,,Centre,Hard,,3,1,Isaac
20150921-M-Kaohsiung_CH-R32-Chieh_Fu_Wang-Jiri_Vesely,Chieh Fu Wang,Jiri Vesely,R,L,M,20150921,Kaohsiung CH,R32,,,Hard,,3,1,Isaac
20150921-M-Izmir_CH-SF-Marius_Copil-Farrukh_Dustov,Marius Copil,Farrukh Dustov,R,R,M,20150921,Izmir CH,SF,,,Hard,,3,1,Isaac
